NAME,high_school_completion_25plus,bachelor's_degree_or_higher_25plus,unemployment_rate,broadband_internet_subscription,uninsured_population,total_civilian_noninstitutionalized_population,population_with_a_disability,total_population_disability_universe,state,county,tract,median_household_income,population_below_poverty,total_population_poverty_universe,owner-occupied_housing_units,renter-occupied_housing_units,median_home_value,median_gross_rent,vacant_housing_units,total_housing_units,public_transportation_to_work,total_workers_transportation_universe,total_population,median_age,children_in_married-couple_families,children_in_single-parent_families,total_children,total_population_5plus_language_universe,speak_only_english,foreign-born_population,"white_alone,_not_hispanic",black_or_african_american_alone,hispanic_or_latino,asian_alone,male_under_5_years,female_under_5_years,male_65_years_and_over,female_65_years_and_over,poverty_rate,vacancy_rate,public_transit_rate,uninsured_rate,disability_rate,single_parent_rate,foreign_born_rate,home_ownership_rate
Census Tract 2403; Baltimore city; Maryland,99.3,79.2,2.2,85.2,96.8,1975,143,1975,24,510,240300,119766,59,1975,532,461,414700,2007,48,1041,88,1511,1975,32.9,212,10,222,1965,212,38,1638,76,44,87,0,10,23,0,2.99,4.61,5.82,4.9,7.24,4.5,1.92,53.58
Census Tract 2404; Baltimore city; Maryland,96.0,76.1,0.8,86.4,99.6,2616,162,2616,24,510,240400,155444,65,2645,848,441,377100,2281,138,1427,22,1818,2645,33.9,302,0,334,2457,188,33,2255,124,84,42,136,52,15,0,2.46,9.67,1.21,3.81,6.19,0.0,1.25,65.79
Census Tract 2501.01; Baltimore city; Maryland,94.3,28.0,1.1,73.2,96.3,4036,596,4036,24,510,250101,65956,438,4036,1051,567,173300,1540,88,1706,339,2113,4060,34.3,152,45,484,3807,805,33,228,3109,337,202,183,70,10,74,10.85,5.16,16.04,2.39,14.77,9.3,0.81,64.96
Census Tract 2501.02; Baltimore city; Maryland,83.9,11.6,9.7,68.8,93.8,3096,511,3096,24,510,250102,49530,398,3096,446,831,120100,1245,135,1412,483,1573,3096,30.9,228,50,721,2860,513,39,245,2608,48,37,139,97,12,38,12.86,9.56,30.71,3.03,16.51,6.93,1.26,34.93
Census Tract 2501.03; Baltimore city; Maryland,80.5,13.1,7.5,52.4,92.1,3231,896,3231,24,510,250103,38922,595,3231,677,1023,161600,759,214,1914,96,1222,3368,49.4,143,6,258,3145,151,145,1855,1109,179,85,56,167,63,64,18.42,11.18,7.86,2.85,27.73,2.33,4.31,39.82
Census Tract 2502.03; Baltimore city; Maryland,87.1,22.8,8.2,54.6,97.0,1750,232,1750,24,510,250203,39167,415,1750,182,586,65800,1227,74,842,92,667,1750,32.7,157,0,543,1539,354,23,50,1657,23,20,70,141,40,0,23.71,8.79,13.79,5.54,13.26,0.0,1.31,23.7
Census Tract 2502.04; Baltimore city; Maryland,78.0,0.6,10.3,44.1,94.1,4786,1102,4786,24,510,250204,18904,2868,4786,81,1519,-666666666,443,156,1756,408,973,4786,19.3,237,14,1852,4107,1549,0,24,4694,0,0,155,524,7,74,59.92,8.88,41.93,1.97,23.03,0.76,0.0,5.06
Census Tract 2502.05; Baltimore city; Maryland,64.1,9.9,10.2,41.9,75.8,3668,563,3668,24,510,250205,38942,1117,3668,472,816,100900,1404,203,1491,199,1458,3668,31.7,714,32,1075,3438,485,548,353,1694,1556,23,81,149,10,39,30.45,13.62,13.65,2.07,15.35,2.98,14.94,36.65
Census Tract 2502.06; Baltimore city; Maryland,75.6,18.8,15.4,73.2,91.3,2305,578,2305,24,510,250206,72654,302,2319,498,359,125000,950,131,988,34,794,2319,38.3,501,0,621,1961,201,55,1525,512,100,151,271,87,11,27,13.02,13.26,4.28,3.96,25.08,0.0,2.37,58.11
Census Tract 2502.07; Baltimore city; Maryland,89.6,12.9,5.5,67.0,90.4,1907,407,1907,24,510,250207,50125,335,1907,92,744,74200,1165,81,917,59,944,1907,31.9,50,42,443,1795,361,117,56,1664,122,0,47,65,9,16,17.57,8.83,6.25,4.74,21.34,9.48,6.14,11.0
Census Tract 2503.01; Baltimore city; Maryland,75.6,8.4,18.8,49.4,95.3,2238,531,2238,24,510,250301,28750,1097,2229,298,500,79800,596,217,1015,49,605,2238,28.7,24,0,692,2021,603,36,159,1993,49,0,52,165,0,64,49.21,21.38,8.1,4.26,23.73,0.0,1.61,37.34
Census Tract 2503.03; Baltimore city; Maryland,73.4,13.3,11.0,55.0,91.1,1952,418,1952,24,510,250303,45139,409,1911,367,366,75600,1435,214,947,103,596,1952,37.6,230,0,286,1815,358,55,1200,390,129,11,61,76,19,37,21.4,22.6,17.28,4.67,21.41,0.0,2.82,50.07
Census Tract 2504.01; Baltimore city; Maryland,71.3,11.2,4.4,48.3,94.2,4398,1047,4398,24,510,250401,45044,905,4387,581,900,106000,1233,184,1665,143,1760,4398,33.3,431,27,716,3947,604,417,1787,1057,1205,254,156,295,92,32,20.63,11.05,8.12,2.14,23.81,3.77,9.48,39.23
Census Tract 2504.02; Baltimore city; Maryland,69.4,6.2,20.2,58.4,85.5,3803,567,3803,24,510,250402,32385,1841,3803,617,908,89300,1128,360,1885,292,1253,3803,34.6,284,83,1113,3581,792,408,1026,1573,949,0,71,151,53,11,48.41,19.1,23.3,2.25,14.91,7.46,10.73,40.46
Census Tract 2505; Baltimore city; Maryland,78.6,14.6,5.7,46.5,88.3,4198,879,4198,24,510,250500,42073,855,4251,1132,925,85700,1091,453,2510,189,2081,4251,36.5,442,0,655,3918,487,54,1732,1650,554,232,236,97,0,14,20.11,18.05,9.08,2.1,20.94,0.0,1.27,55.03
Census Tract 2506; Baltimore city; Maryland,100.0,0.0,45.5,100.0,100.0,11,5,11,24,510,250600,-666666666,11,11,6,5,-666666666,-666666666,0,11,0,6,11,-666666666.0,0,0,0,11,0,0,11,0,0,0,0,0,0,0,100.0,0.0,0.0,909.09,45.45,,0.0,54.55
Census Tract 2601.01; Baltimore city; Maryland,88.8,27.3,4.4,68.8,90.7,5100,572,5100,24,510,260101,68052,383,5100,1083,843,197900,1286,66,1992,198,2585,5100,36.5,212,405,806,4914,845,103,1333,3234,306,39,26,160,33,59,7.51,3.31,7.66,1.78,11.22,50.25,2.02,56.23
Census Tract 2601.02; Baltimore city; Maryland,88.3,22.3,7.9,71.0,95.5,4840,522,4840,24,510,260102,64446,381,4834,1456,455,160700,1102,132,2043,218,2289,4840,41.4,351,36,647,4491,576,141,415,4161,122,64,127,222,59,115,7.88,6.46,9.52,1.97,10.79,5.56,2.91,76.19
Census Tract 2602.01; Baltimore city; Maryland,89.2,29.6,2.2,70.9,99.4,5292,440,5292,24,510,260201,49574,646,5292,704,1709,174400,979,193,2606,479,2820,5544,32.9,505,162,1186,5046,553,596,750,4462,136,75,183,315,16,115,12.21,7.41,16.99,1.88,8.31,13.66,10.75,29.18
Census Tract 2602.02; Baltimore city; Maryland,86.5,14.8,1.8,82.1,96.6,6158,836,6158,24,510,260202,37273,1425,6158,871,1934,118300,1151,343,3148,356,2479,6158,31.7,107,262,1615,5561,1069,719,665,5104,143,181,382,215,2,53,23.14,10.9,14.36,1.57,13.58,16.22,11.68,31.05
Census Tract 2602.03; Baltimore city; Maryland,89.6,17.4,5.8,77.3,96.3,2912,401,2912,24,510,260203,62107,649,2896,428,591,152800,1508,63,1082,226,1300,2912,36.4,208,119,524,2819,561,209,135,2526,0,199,21,72,44,15,22.41,5.82,17.38,3.31,13.77,22.71,7.18,42.0
Census Tract 2603.01; Baltimore city; Maryland,89.7,10.7,3.1,76.0,96.5,4195,737,4195,24,510,260301,44297,1322,4195,792,611,117100,1430,271,1674,39,1607,4195,29.3,133,204,1195,3803,1085,0,291,3793,14,0,122,270,10,23,31.51,16.19,2.43,2.3,17.57,17.07,0.0,56.45
Census Tract 2603.02; Baltimore city; Maryland,88.8,19.4,3.5,68.8,97.7,6246,995,6246,24,510,260302,51484,1616,6246,1860,666,121700,1444,219,2745,310,2536,6247,42.6,371,0,1143,5940,1012,0,184,5894,0,0,194,113,193,168,25.87,7.98,12.22,1.56,15.93,0.0,0.0,73.63
Census Tract 2603.03; Baltimore city; Maryland,78.9,12.2,1.6,67.1,86.1,1281,234,1281,24,510,260303,51932,349,1281,229,488,211600,1043,43,760,56,765,1281,41.4,31,11,109,1221,22,226,70,910,275,0,25,35,14,19,27.24,5.66,7.32,6.72,18.27,10.09,17.64,31.94
Census Tract 2604.01; Baltimore city; Maryland,59.2,7.8,1.8,34.9,89.1,2391,571,2391,24,510,260401,40298,703,2391,580,469,40200,622,120,1169,38,777,2391,44.9,290,79,498,2135,118,477,1086,0,1070,207,174,82,31,104,29.4,10.27,4.89,3.73,23.88,15.86,19.95,55.29
Census Tract 2604.02; Baltimore city; Maryland,83.3,8.3,3.0,54.1,93.8,3314,511,3314,24,510,260402,43882,587,3314,264,1007,218300,1066,64,1335,173,1414,3314,30.4,164,0,633,3184,727,214,69,3207,38,0,93,37,11,72,17.71,4.79,12.23,2.83,15.42,0.0,6.46,20.77
Census Tract 2604.03; Baltimore city; Maryland,86.7,15.3,4.8,60.1,94.3,1292,177,1292,24,510,260403,50962,50,1292,182,590,107300,964,14,786,54,837,1292,44.0,25,0,37,1292,75,47,111,1176,0,5,0,0,0,23,3.87,1.78,6.45,7.3,13.7,0.0,3.64,23.58
Census Tract 2604.04; Baltimore city; Maryland,47.0,3.2,13.9,60.0,73.9,1556,219,1556,24,510,260404,33750,483,1556,132,308,101900,1522,210,650,121,427,1556,33.6,395,0,452,1245,216,307,678,127,718,0,145,166,20,23,31.04,32.31,28.34,4.75,14.07,0.0,19.73,30.0
Census Tract 2605.01; Baltimore city; Maryland,75.5,25.9,1.7,61.0,73.4,4375,505,4375,24,510,260501,74403,398,4420,1011,618,168200,1515,162,1791,359,1731,4466,35.9,916,0,1069,4256,326,857,2210,537,1490,113,86,124,41,105,9.0,9.05,20.74,1.68,11.54,0.0,19.19,62.06
Census Tract 2606.04; Baltimore city; Maryland,78.1,5.8,0.0,47.1,97.8,1296,272,1296,24,510,260604,24896,634,1296,131,421,111200,716,146,698,60,320,1296,24.5,33,12,445,1228,368,51,241,956,72,0,0,68,25,47,48.92,20.92,18.75,7.55,20.99,2.7,3.94,23.73
Census Tract 2606.05; Baltimore city; Maryland,67.9,9.5,5.1,61.2,81.5,5798,614,5798,24,510,260605,54569,976,5771,1226,728,157500,1139,159,2113,216,2387,5798,35.1,1101,179,1702,5180,633,696,2381,710,2479,89,181,437,47,73,16.91,7.52,9.05,1.41,10.59,10.52,12.0,62.74
Census Tract 2607; Baltimore city; Maryland,85.6,61.9,8.3,79.5,85.6,2214,123,2214,24,510,260700,68836,457,2221,656,325,341200,1844,204,1185,8,1161,2221,34.7,335,0,452,2068,67,328,1038,42,822,273,72,81,4,3,20.58,17.22,0.69,3.87,5.56,0.0,14.77,66.87
Census Tract 2608; Baltimore city; Maryland,79.6,30.8,2.9,56.5,92.4,1962,240,1962,24,510,260800,46657,227,1962,341,571,244600,1213,205,1117,222,1025,1962,41.4,119,36,420,1892,187,290,824,405,463,64,0,70,35,22,11.57,18.35,21.66,4.71,12.23,8.57,14.78,37.39
Census Tract 2609; Baltimore city; Maryland,95.1,67.1,3.9,91.0,98.1,3620,381,3620,24,510,260900,119386,281,3620,813,1109,318700,2312,284,2206,91,2880,3620,31.7,162,42,301,3431,62,81,2773,249,271,192,97,92,18,0,7.76,12.87,3.16,2.71,10.52,13.95,2.24,42.3
Census Tract 2610; Baltimore city; Maryland,90.1,53.2,5.7,62.0,96.7,1806,351,1806,24,510,261000,88266,447,1806,519,330,274100,1588,386,1235,189,956,1806,34.3,140,4,316,1667,173,26,808,659,26,114,84,55,0,0,24.75,31.26,19.77,5.35,19.44,1.27,1.44,61.13
Census Tract 2611; Baltimore city; Maryland,97.9,81.5,0.9,86.8,98.6,2171,138,2171,24,510,261100,151771,87,2175,645,342,372000,2132,65,1052,53,1721,2175,31.5,115,0,266,1985,76,59,1793,61,108,111,47,143,19,4,4.0,6.18,3.08,4.54,6.36,0.0,2.71,65.35
Census Tract 2701.01; Baltimore city; Maryland,94.9,60.1,5.6,83.0,94.1,1453,235,1453,24,510,270101,92237,200,1453,467,75,248900,1961,45,587,13,693,1453,41.7,124,26,250,1418,265,47,847,512,21,16,9,26,35,28,13.76,7.67,1.88,6.48,16.17,10.4,3.23,86.16
Census Tract 2701.02; Baltimore city; Maryland,89.5,31.8,3.8,80.9,97.9,3321,545,3321,24,510,270102,54604,702,3309,1122,242,193800,1407,183,1547,163,1665,3357,44.5,361,13,525,3259,400,56,625,2559,104,0,35,63,17,5,21.21,11.83,9.79,2.95,16.41,2.48,1.67,82.26
Census Tract 2702; Baltimore city; Maryland,97.9,60.1,3.9,68.5,97.0,1676,169,1676,24,510,270200,102543,109,1679,608,129,266800,971,59,796,25,988,1686,45.4,203,0,238,1636,249,26,808,696,173,6,8,42,16,18,6.49,7.41,2.53,5.79,10.08,0.0,1.54,82.5
Census Tract 2703.01; Baltimore city; Maryland,94.2,47.4,7.4,66.5,93.9,3334,424,3334,24,510,270301,84519,347,3334,1051,166,268800,1668,41,1258,1,1412,3492,40.0,644,145,842,3396,772,63,990,2318,73,49,75,21,10,26,10.41,3.26,0.07,2.82,12.72,17.22,1.8,86.36
Census Tract 2703.02; Baltimore city; Maryland,91.9,30.2,6.5,82.3,87.4,1741,204,1741,24,510,270302,71548,240,1752,518,200,213300,1328,71,789,81,763,1752,39.5,201,9,398,1671,332,26,717,863,49,0,39,42,25,42,13.7,9.0,10.62,5.02,11.72,2.26,1.48,72.14
Census Tract 2704.01; Baltimore city; Maryland,92.6,21.6,6.2,70.2,97.9,4855,434,4855,24,510,270401,78711,696,4841,1301,533,211600,1146,272,2106,248,2673,5007,40.1,342,82,737,4838,616,62,1292,3528,58,6,18,151,79,49,14.38,12.92,9.28,2.02,8.94,11.13,1.24,70.94
Census Tract 2704.02; Baltimore city; Maryland,94.9,40.9,7.6,88.1,96.8,3782,595,3782,24,510,270402,92841,267,3772,1042,163,229400,1393,174,1379,98,1657,3782,35.9,215,103,1010,3538,940,36,1353,2321,29,24,88,156,53,15,7.08,12.62,5.91,2.56,15.73,10.2,0.95,86.47
Census Tract 2705.01; Baltimore city; Maryland,91.0,30.9,0.0,77.4,95.9,4110,416,4110,24,510,270501,77204,246,4110,1365,299,208000,1650,175,1839,0,2124,4161,39.3,651,10,672,3821,553,17,1689,1680,466,116,248,92,9,65,5.99,9.52,0.0,2.33,10.12,1.49,0.41,82.03
Census Tract 2705.02; Baltimore city; Maryland,87.5,36.2,3.7,80.1,97.2,3856,765,3856,24,510,270502,86905,321,3857,1228,386,217000,1276,174,1788,117,1961,3874,48.1,270,0,497,3647,423,97,1475,2201,146,0,102,125,140,62,8.32,9.73,5.97,2.52,19.84,0.0,2.5,76.08
Census Tract 2706; Baltimore city; Maryland,92.0,32.6,9.2,77.9,92.6,4532,658,4532,24,510,270600,80570,299,4491,1456,330,217700,1180,187,1973,152,2414,4532,44.2,298,0,424,4345,386,156,1209,3038,47,0,96,91,11,183,6.66,9.48,6.3,2.04,14.52,0.0,3.44,81.52
Census Tract 2707.01; Baltimore city; Maryland,83.7,25.0,0.0,54.8,95.1,2354,334,2354,24,510,270701,55671,257,2354,0,1041,-666666666,1221,124,1165,164,1455,2354,37.0,236,0,469,2122,165,346,86,2246,0,0,84,148,0,22,10.92,10.64,11.27,4.04,14.19,0.0,14.7,0.0
Census Tract 2707.02; Baltimore city; Maryland,89.5,30.8,7.1,72.1,96.6,2278,394,2278,24,510,270702,67011,147,2278,416,627,218000,1172,73,1116,5,1273,2283,41.7,178,9,345,2232,309,104,588,1492,47,6,26,25,16,38,6.45,6.54,0.39,4.24,17.3,2.61,4.56,39.88
Census Tract 2707.03; Baltimore city; Maryland,94.5,47.3,2.8,73.3,95.6,3318,518,3318,24,510,270703,118454,194,3318,1011,352,229600,1100,25,1388,76,1729,3321,44.4,410,27,612,3258,623,109,1461,1745,14,0,30,33,10,10,5.85,1.8,4.4,2.88,15.61,4.41,3.28,74.17
Census Tract 2708.01; Baltimore city; Maryland,95.8,35.2,5.4,64.6,95.7,3484,267,3484,24,510,270801,61875,246,3484,1001,308,164400,1675,258,1567,110,1713,3484,38.7,273,0,460,3456,556,87,450,2750,0,3,0,28,23,140,7.06,16.46,6.42,2.75,7.66,0.0,2.5,76.47
Census Tract 2708.02; Baltimore city; Maryland,88.0,21.2,6.5,70.2,96.7,5773,528,5773,24,510,270802,55929,1044,5773,1396,1071,156800,1122,41,2508,257,2624,5774,34.2,0,585,1144,4935,830,32,194,4435,642,0,234,605,96,210,18.08,1.63,9.79,1.68,9.15,51.14,0.55,56.59
Census Tract 2708.03; Baltimore city; Maryland,89.6,24.4,8.0,72.0,98.3,5731,836,5731,24,510,270803,50529,587,5740,1223,1508,178900,1165,193,2924,107,2624,5867,41.1,805,53,1002,5538,657,148,292,5342,32,42,171,158,129,93,10.23,6.6,4.08,1.72,14.59,5.29,2.52,44.78
Census Tract 2708.04; Baltimore city; Maryland,91.9,46.0,3.1,77.8,92.4,2630,467,2630,24,510,270804,54617,435,2630,534,831,250700,1024,125,1490,206,1522,2630,41.3,207,0,371,2485,192,159,922,1173,272,164,15,130,23,57,16.54,8.39,13.53,3.51,17.76,0.0,6.05,39.12
Census Tract 2708.05; Baltimore city; Maryland,83.6,22.4,3.1,78.8,97.4,5661,770,5661,24,510,270805,65571,424,5661,1418,520,151900,1199,181,2119,647,3076,5676,41.1,394,42,948,5242,612,181,399,4823,301,0,299,135,36,51,7.49,8.54,21.03,1.72,13.6,4.43,3.19,73.17
Census Tract 2709.01; Baltimore city; Maryland,88.6,15.5,4.7,66.9,96.8,3761,664,3761,24,510,270901,59142,412,3794,854,868,166200,1338,94,1816,347,1968,3836,40.3,329,0,421,3475,311,61,185,3363,56,0,216,145,0,33,10.86,5.18,17.63,2.57,17.65,0.0,1.59,49.59
Census Tract 2709.02; Baltimore city; Maryland,88.4,35.7,7.0,72.7,91.8,4171,478,4171,24,510,270902,70119,239,3190,1006,262,175000,1908,200,1468,150,1710,4174,33.3,162,172,513,3949,488,192,231,3539,38,158,112,113,22,175,7.49,13.62,8.77,2.2,11.46,33.53,4.6,79.34
Census Tract 2709.03; Baltimore city; Maryland,98.2,44.5,12.0,60.2,96.2,4992,353,4992,24,510,270903,62250,348,2813,821,449,212700,1215,139,1409,217,2215,4992,22.1,211,0,364,4818,317,192,588,3781,241,136,124,50,10,14,12.37,9.87,9.8,1.93,7.07,0.0,3.85,64.65
Census Tract 2710.01; Baltimore city; Maryland,77.9,15.4,12.1,51.8,98.0,2300,633,2300,24,510,271001,40050,714,2300,281,640,175900,1071,94,1015,154,932,2300,39.1,120,41,414,2137,352,105,45,2077,11,21,90,73,4,74,31.04,9.26,16.52,4.26,27.52,9.9,4.57,30.51
Census Tract 2710.02; Baltimore city; Maryland,82.9,17.7,20.3,71.4,96.3,3760,940,3760,24,510,271002,59625,661,3682,904,528,153500,1338,327,1759,81,1250,3761,39.9,531,12,703,3596,699,73,144,3384,233,0,73,92,0,50,17.95,18.59,6.48,2.56,25.0,1.71,1.94,63.13
Census Tract 2711.01; Baltimore city; Maryland,84.4,52.5,12.9,73.0,96.1,2293,392,2293,24,510,271101,58583,419,1909,467,418,226400,924,46,931,77,922,2293,33.2,277,0,428,2110,213,68,937,818,237,223,154,29,5,35,21.95,4.94,8.35,4.19,17.1,0.0,2.97,52.77
Census Tract 2711.02; Baltimore city; Maryland,96.4,83.5,11.2,82.3,95.7,4859,295,4859,24,510,271102,229743,15,1309,479,18,811300,1205,54,551,100,1832,4867,20.1,272,0,272,4835,288,198,2791,1221,254,385,20,12,23,22,1.15,9.8,5.46,1.97,6.07,0.0,4.07,96.38
Census Tract 2712; Baltimore city; Maryland,96.0,76.1,2.6,87.5,99.5,6219,388,6219,24,510,271200,206680,135,6219,1768,354,570900,1662,199,2321,207,3208,6435,41.1,1719,22,1883,5977,1340,132,4773,803,165,150,231,227,100,80,2.17,8.57,6.45,1.6,6.24,1.17,2.05,83.32
Census Tract 2713; Baltimore city; Maryland,98.0,82.9,3.0,87.0,98.8,2951,152,2951,24,510,271300,163667,133,2895,719,403,636900,1808,57,1179,33,1503,2951,39.0,680,17,839,2682,540,92,1830,327,419,238,196,73,52,0,4.59,4.83,2.2,3.35,5.15,2.03,3.12,64.08
Census Tract 2714; Baltimore city; Maryland,98.1,86.6,3.0,92.5,98.8,3834,236,3834,24,510,271400,149844,204,3843,1205,307,466500,1690,62,1574,109,1930,3962,40.2,939,13,1001,3823,788,263,2774,130,506,343,95,44,91,49,5.31,3.94,5.65,2.58,6.16,1.3,6.64,79.7
Census Tract 2715.01; Baltimore city; Maryland,97.2,73.3,1.6,85.6,96.9,4363,372,4363,24,510,271501,113403,362,4363,1146,631,464200,1509,168,1945,108,2190,4363,41.5,920,11,1028,4170,690,233,3016,845,241,142,83,110,18,45,8.3,8.64,4.93,2.22,8.53,1.07,5.34,64.49
Census Tract 2715.03; Baltimore city; Maryland,98.0,68.9,0.0,81.7,98.4,935,128,935,24,510,271503,71875,45,935,538,101,187000,1361,23,662,0,411,935,70.4,63,6,78,917,49,66,633,233,9,35,18,0,10,18,4.81,3.47,0.0,10.52,13.69,7.69,7.06,84.19
Census Tract 2716; Baltimore city; Maryland,76.0,17.5,7.1,42.0,98.6,3791,1033,3791,24,510,271600,44303,1029,3791,531,836,150400,1153,442,1809,95,1345,3880,33.7,124,107,1016,3710,947,121,248,3263,21,123,112,58,8,73,27.14,24.43,7.06,2.6,27.25,10.53,3.12,38.84
Census Tract 2717; Baltimore city; Maryland,82.5,17.5,5.2,51.0,99.0,4278,1009,4278,24,510,271700,47821,905,4278,918,824,141500,1080,456,2198,219,1931,4638,42.6,502,4,977,4242,722,24,424,3962,28,46,205,191,26,97,21.15,20.75,11.34,2.31,23.59,0.41,0.52,52.7
Census Tract 2718.01; Baltimore city; Maryland,77.2,5.6,8.3,29.7,92.3,2225,687,2225,24,510,271801,20417,858,2225,464,616,95800,569,417,1497,254,724,2226,44.3,40,193,382,2036,292,64,19,2166,23,0,162,28,0,20,38.56,27.86,35.08,4.15,30.88,50.52,2.88,42.96
Census Tract 2718.02; Baltimore city; Maryland,80.9,13.3,6.1,45.2,92.8,2299,560,2299,24,510,271802,45848,645,2299,376,440,114800,1285,441,1257,163,950,2299,39.8,26,0,412,2106,393,87,143,2076,11,34,184,9,7,27,28.06,35.08,17.16,4.04,24.36,0.0,3.78,46.08
Census Tract 2719; Baltimore city; Maryland,90.7,38.1,12.0,73.2,96.7,3168,436,3168,24,510,271900,62247,342,3150,995,423,235700,1069,82,1500,94,1463,3216,48.8,377,28,512,2911,290,112,841,1981,0,271,193,112,28,41,10.86,5.47,6.43,3.05,13.76,5.47,3.48,70.17
Census Tract 2720.03; Baltimore city; Maryland,91.8,47.2,7.3,69.1,97.3,6323,926,6323,24,510,272003,71584,454,6310,1140,989,372700,1460,41,2170,37,2589,6340,30.3,1678,464,2155,5518,1408,262,3841,1904,191,202,203,619,44,60,7.19,1.89,1.43,1.54,14.64,21.53,4.13,53.55
Census Tract 2720.04; Baltimore city; Maryland,95.8,52.1,1.7,67.6,97.3,4113,425,4113,24,510,272004,72558,254,4113,713,1061,210600,1466,70,1844,123,1920,4113,34.1,940,111,1051,3633,543,215,2632,1087,232,77,188,292,22,15,6.18,3.8,6.41,2.37,10.33,10.56,5.23,40.19
Census Tract 2720.05; Baltimore city; Maryland,98.6,57.9,9.4,74.6,96.0,3215,486,3215,24,510,272005,71451,258,3215,723,516,335500,1627,64,1303,10,1356,3215,37.8,739,0,848,3060,524,207,2431,493,202,17,82,73,18,32,8.02,4.91,0.74,2.99,15.12,0.0,6.44,58.35
Census Tract 2720.06; Baltimore city; Maryland,81.4,29.9,5.2,48.0,95.7,3786,613,3786,24,510,272006,41394,659,3786,551,1042,166300,1008,144,1737,321,1483,3793,39.4,734,31,805,3444,726,192,1519,1781,191,67,143,206,4,84,17.41,8.29,21.65,2.53,16.19,3.85,5.06,34.59
Census Tract 2720.07; Baltimore city; Maryland,88.2,36.1,6.0,71.7,95.7,3694,561,3694,24,510,272007,57353,822,3673,537,1001,179200,1391,211,1749,168,1588,3697,33.5,665,48,819,3406,634,131,1319,2003,180,13,203,88,34,11,22.38,12.06,10.58,2.59,15.19,5.86,3.54,34.92
Census Tract 2801.01; Baltimore city; Maryland,87.8,29.4,8.2,50.3,96.4,3059,355,3059,24,510,280101,52500,559,3059,723,453,129000,1604,177,1353,312,1376,3074,34.4,68,93,521,2785,375,78,74,2755,203,0,53,236,26,19,18.27,13.08,22.67,3.15,11.61,17.85,2.54,61.48
Census Tract 2801.02; Baltimore city; Maryland,88.7,24.3,12.3,74.1,96.1,6454,1360,6454,24,510,280102,53373,1497,6410,1558,902,189300,1069,161,2621,374,2723,6619,44.6,483,116,954,5946,240,636,125,5879,431,0,267,406,17,63,23.35,6.14,13.73,1.49,21.07,12.16,9.61,63.33
Census Tract 2802; Baltimore city; Maryland,86.6,25.7,6.8,60.7,96.0,5458,1078,5458,24,510,280200,68750,884,5458,1281,357,224000,1115,225,1863,221,2272,5563,43.2,345,90,587,5393,852,336,263,4998,40,11,87,83,92,53,16.2,12.08,9.73,1.76,19.75,15.33,6.04,78.21
Census Tract 2803.01; Baltimore city; Maryland,89.4,35.0,4.6,50.7,92.6,4025,1129,4025,24,510,280301,55712,565,3946,348,1796,307300,1351,162,2306,257,2217,4025,30.9,0,89,541,3806,384,375,400,3239,76,0,163,56,1,20,14.32,7.03,11.59,2.3,28.05,16.45,9.32,16.23
Census Tract 2803.02; Baltimore city; Maryland,94.4,34.9,2.3,58.5,96.7,3537,476,3537,24,510,280302,67500,266,3543,433,891,300400,1066,159,1483,303,1467,3543,32.5,834,0,892,3185,766,19,100,3255,24,8,314,44,20,18,7.51,10.72,20.65,2.73,13.46,0.0,0.54,32.7
Census Tract 2804.01; Baltimore city; Maryland,92.8,26.0,5.2,75.1,97.2,3050,525,3050,24,510,280401,58988,248,3050,1034,452,195000,1111,185,1671,50,1508,3065,42.6,51,86,513,2904,403,28,572,2365,42,9,87,74,82,78,8.13,11.07,3.32,3.19,17.21,16.76,0.91,69.58
Census Tract 2804.02; Baltimore city; Maryland,91.4,27.8,9.7,69.0,96.4,1447,216,1447,24,510,280402,63188,227,1424,550,67,160800,1413,16,633,53,546,1451,48.9,22,33,158,1350,161,0,0,1403,28,0,33,68,8,51,15.94,2.53,9.71,6.66,14.93,20.89,0.0,89.14
Census Tract 2804.03; Baltimore city; Maryland,92.8,35.5,1.4,63.0,93.6,4050,524,4050,24,510,280403,51728,630,4030,975,889,244000,1298,219,2083,156,2184,4171,40.0,815,21,857,3557,429,29,813,2704,555,0,343,271,37,49,15.63,10.51,7.14,2.31,12.94,2.45,0.7,52.31
Census Tract 2804.04; Baltimore city; Maryland,83.2,15.2,11.3,59.6,96.6,2589,400,2589,24,510,280404,40156,959,2553,454,677,213000,789,153,1284,268,854,2816,32.8,152,36,694,2644,583,0,185,2523,53,0,154,18,0,0,37.56,11.92,31.38,3.73,15.45,5.19,0.0,40.14
Census Tract 2805; Baltimore city; Maryland,58.7,6.0,24.6,32.1,96.4,1935,664,1935,24,510,280500,13036,1154,1935,42,849,162500,347,137,1028,246,467,2620,32.6,13,98,509,2468,385,16,187,2346,1,22,121,31,50,10,59.64,13.33,52.68,4.98,34.32,19.25,0.61,4.71
Census Tract 2806; Baltimore city; Maryland,76.7,12.5,13.3,45.3,95.9,3385,830,3385,24,510,280600,14978,1893,3368,221,1296,208500,565,219,1736,191,1210,3423,36.3,0,37,643,3278,594,15,97,3198,0,15,67,78,182,19,56.21,12.62,15.79,2.83,24.52,5.75,0.44,14.57
